txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV]],0.044682],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV]],0.052592],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV]],0.046507],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.045238],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV]],0.053321],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV]],0.0672],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.046001],
[[[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV]],0.10011],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.048944],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.051862],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.042808],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.041267],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.046741],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV]],0.060356],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.048664],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.045612],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV]],0.05379],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.051596],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV]],0.048037],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.052409],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.06332],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV]],0.045216],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.046361],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV]],0.043619],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV]],0.047619],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.04634],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV]],0.051777],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.05879],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV]],0.060513],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV]],0.05158],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV]],0.069763],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV]],0.051064],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV]],0.055172],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.064901],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV]],0.098706],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV]],0.054237],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.025871],
[[[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.0094869],
[[[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV]],0.036416],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.02291],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.0077535],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV]],0.038983],
[[[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV]],0.093447],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.050809],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV]],0.054269],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV]],0.051224],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV]],0.048177],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.046759],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV]],0.049757],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV]],0.050449],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV]],0.044987],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.052772],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV]],0.052167],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV]],0.044959],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.052256],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.050257],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV]],0.059449],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV]],0.06461],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV]],0.065627],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.094095],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV]],0.095399],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.052403],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV]],0.043621],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV]],0.049574],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV]],0.053169],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.054504],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV]],0.044478],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV]],0.048891],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.046355],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.046887],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV]],0.047601],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.067952],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV]],0.049107],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV]],0.051682],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.048794],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.059004],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV]],0.053476],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV]],0.058148],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV]],0.055884],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.056648],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV]],0.059576],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.087149],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.058496],
[[[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.082173],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV]],0.055853],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV]],0.052131],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV]],0.054164],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV]],0.053208],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.048818],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV]],0.050611],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV]],0.044303],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.049411],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.04907],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.049768],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.047656],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.048637],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.045273],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.04961],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.052206],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.05961],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.063568],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.055587],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.077771],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.077997],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.056236],
[[[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.000435],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.055992],
[[[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.06],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.055028],
[[[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0004279],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.057111],
[[[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.091938],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.049669],
[[[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.059165],
[[[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0010562],
[[[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0026788],
[[[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0026672],
[[[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0008444],
[[[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0016793],
[[[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0044543],
[[[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0030763],
[[[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0046362],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.051371],
[[[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0004335],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.0606],
[[[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.10447],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.055997],
[[[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.11184],
[[[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.068236],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.047747],
[[[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0008688],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.046354],
[[[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.001498],
[[[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0047442],
[[[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.008747],
[[[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0023236],
[[[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0053998],
[[[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0020929],
[[[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0092308],
[[[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.10709],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.045244],
[[[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0080503],
[[[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.12566],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.048264],
[[[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.12881],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.051659],
[[[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.080671],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.04447],
[[[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.095339],
[[[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0019338],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.048842],
[[[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0068793],
[[[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0045881],
[[[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.014971],
[[[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0026893],
[[[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.013928],
[[[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0098603],
[[[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.012009],
[[[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.1208],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.04707],
[[[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0057324],
[[[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.13661],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.054525],
[[[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.012982],
[[[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.13945],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.05591],
[[[1.8000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.014396],
