txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV]],0.099285],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV]],0.094329],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV]],0.10841],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV]],0.094172],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.094484],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV]],0.11518],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV]],0.12031],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.14144],
[[[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV]],0.093111],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.14088],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.15483],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.13565],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.1334],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.13357],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV]],0.12033],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.10095],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.098537],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV]],0.093032],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.14791],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV]],0.10122],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.15742],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.10386],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV]],0.097613],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.14497],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV]],0.10019],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV]],0.10795],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.10631],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV]],0.11457],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.10259],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV]],0.12796],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV]],0.1102],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV]],0.12199],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV]],0.11238],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV]],0.11552],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.14986],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV]],0.10238],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV]],0.1243],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.030149],
[[[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.17076],
[[[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV]],0.064547],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.02492],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.16541],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV]],0.071661],
[[[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV]],0.10769],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.1079],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV]],0.11404],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV]],0.098305],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV]],0.10807],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.10245],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV]],0.097376],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV]],0.1137],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV]],0.10355],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.11224],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV]],0.11488],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV]],0.11775],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.11782],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.12659],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV]],0.12479],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV]],0.13597],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV]],0.13563],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.1061],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV]],0.1016],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.11235],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV]],0.11137],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV]],0.10689],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV]],0.11173],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.11685],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV]],0.11082],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV]],0.11711],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.10771],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.11276],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV]],0.11794],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.1464],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV]],0.11995],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV]],0.12844],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.12968],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.14119],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV]],0.13044],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV]],0.13982],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV]],0.1419],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.14211],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV]],0.12622],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.10619],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.13732],
[[[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.10344],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV]],0.11764],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV]],0.1172],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV]],0.12425],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV]],0.1239],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.11301],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV]],0.12204],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV]],0.11743],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.12256],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.11597],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.12316],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.12683],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.13759],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.12973],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.13439],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.136],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.14348],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.14423],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.14201],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.10648],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.10877],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.11878],
[[[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.000435],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.12848],
[[[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.045918],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.13273],
[[[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0008558],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.13132],
[[[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.11333],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.12933],
[[[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.040775],
[[[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.010984],
[[[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.011951],
[[[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.012515],
[[[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.013933],
[[[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.015953],
[[[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.015185],
[[[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.014561],
[[[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.013304],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.12032],
[[[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.13428],
[[[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.14352],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.12827],
[[[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.10906],
[[[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.039505],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.11985],
[[[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.12606],
[[[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.027391],
[[[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.033416],
[[[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.033564],
[[[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.032953],
[[[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.031153],
[[[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.032859],
[[[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.031179],
[[[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.1715],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.12649],
[[[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.026703],
[[[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.1386],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.12743],
[[[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.10461],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.13876],
[[[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.041617],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.13379],
[[[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.1718],
[[[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.054577],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.14341],
[[[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.04878],
[[[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.051095],
[[[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.05179],
[[[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.05151],
[[[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.048349],
[[[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.049096],
[[[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.042947],
[[[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.17576],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.14753],
[[[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.014627],
[[[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.14017],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.14999],
[[[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.02856],
[[[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.10118],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.15399],
[[[1.8000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.039637],
