txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV]],0.11677],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV]],0.11648],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV]],0.094741],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV]],0.10208],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.12121],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV]],0.072296],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV]],0.043975],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.061653],
[[[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV]],0.0933],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.078119],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.051862],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.098935],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.091363],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.068972],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV]],0.059973],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.12366],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.1097],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV]],0.12423],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.043952],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV]],0.11418],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.0311],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.033205],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV]],0.11644],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.023181],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV]],0.11752],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV]],0.11193],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.10417],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV]],0.083269],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.03439],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV]],0.060127],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV]],0.1161],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV]],0.054731],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV]],0.099613],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV]],0.091762],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.14588],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV]],0.091173],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV]],0.073152],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.0038704],
[[[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.004453],
[[[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV]],0.072832],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.0020096],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.0043738],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV]],0.06975],
[[[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV]],0.08585],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.12579],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV]],0.1277],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV]],0.12787],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV]],0.12356],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.11709],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV]],0.11234],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV]],0.12345],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV]],0.10743],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.10899],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV]],0.098964],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV]],0.097703],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.083687],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.071007],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV]],0.069326],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV]],0.060752],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV]],0.046605],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.07619],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV]],0.071737],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.13214],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV]],0.13569],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV]],0.12781],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV]],0.13331],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.13081],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV]],0.12792],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV]],0.11427],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.11598],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.1232],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV]],0.10773],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.14239],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV]],0.09045],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV]],0.095003],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.076894],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.14483],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV]],0.073339],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV]],0.063313],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV]],0.049971],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.13296],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV]],0.036089],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.068295],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.1354],
[[[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.063418],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV]],0.13523],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV]],0.13527],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV]],0.13939],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV]],0.12313],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.12012],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV]],0.1293],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV]],0.12053],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.11832],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.1106],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.11232],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.096464],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.099924],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.084078],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.083444],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.068773],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.05407],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.048396],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.03636],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.054193],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.056203],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.13715],
[[[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.0017399],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.1419],
[[[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.0044898],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.14145],
[[[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0004279],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.13977],
[[[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.01049],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.13245],
[[[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0041975],
[[[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0022666],
[[[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0026672],
[[[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0008444],
[[[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0010495],
[[[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0089087],
[[[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0059475],
[[[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0090708],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.13268],
[[[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0017339],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.12409],
[[[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.023551],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.12653],
[[[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0099147],
[[[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0047885],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.12426],
[[[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0013032],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.11683],
[[[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.000856],
[[[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0030941],
[[[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.011188],
[[[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0012674],
[[[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0047767],
[[[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0016743],
[[[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0092308],
[[[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.040916],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.10608],
[[[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.016886],
[[[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.024309],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.09195],
[[[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.010734],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.091817],
[[[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0057199],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.074756],
[[[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.063367],
[[[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0008595],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.078809],
[[[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0052116],
[[[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0029197],
[[[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.022861],
[[[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0010343],
[[[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.029646],
[[[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0096549],
[[[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.015062],
[[[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.046999],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.055814],
[[[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.01522],
[[[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.024748],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.04955],
[[[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.025165],
[[[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.010059],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.038499],
