txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.1000E+02*GeV]],0.037984],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV]],0.038763],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV]],0.04177],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV]],0.041104],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.040084],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV]],0.043074],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV]],0.036931],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.066616],
[[[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV]],0.082892],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.059309],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.065729],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.062595],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.060461],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.062702],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV]],0.041196],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.045611],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.038299],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV]],0.042879],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.061724],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV]],0.043271],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.057785],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.088031],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV]],0.038618],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.049022],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV]],0.041333],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV]],0.043825],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.044782],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV]],0.045015],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.087416],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV]],0.043554],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV]],0.048344],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV]],0.037772],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV]],0.045841],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV]],0.051916],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.080038],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV]],0.085378],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV]],0.052886],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.0065186],
[[[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.090029],
[[[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV]],0.017341],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.0078376],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.092048],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV]],0.018918],
[[[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV]],0.079202],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.043768],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV]],0.0463],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV]],0.044444],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV]],0.045343],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.046759],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV]],0.040622],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV]],0.049111],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV]],0.046539],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.054493],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV]],0.050441],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV]],0.046905],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.048399],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.043404],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV]],0.047103],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV]],0.045323],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV]],0.045844],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.083238],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV]],0.078873],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.051272],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV]],0.052886],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV]],0.051317],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV]],0.050279],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.056225],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV]],0.055123],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV]],0.049649],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.048471],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.055049],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV]],0.050491],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.078259],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV]],0.049495],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV]],0.055672],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.052022],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.071839],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV]],0.053285],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV]],0.056427],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV]],0.050734],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.072416],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV]],0.040099],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.089842],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.071346],
[[[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.08546],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV]],0.055279],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV]],0.057078],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV]],0.063095],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV]],0.053976],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.052662],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV]],0.059014],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV]],0.053395],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.056553],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.055204],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.057514],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.054958],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.063777],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.059349],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.056833],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.057985],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.056553],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.059727],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.04664],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.083476],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.090423],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.05834],
[[[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.065388],
[[[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.0079592],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.066654],
[[[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.064625],
[[[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.026944],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.06233],
[[[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.006596],
[[[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0040135],
[[[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0020606],
[[[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0047189],
[[[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0046443],
[[[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0060873],
[[[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0040494],
[[[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0041017],
[[[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0030236],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.056779],
[[[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.055021],
[[[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.053543],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.067041],
[[[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.024588],
[[[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0087789],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.060595],
[[[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.058413],
[[[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0087738],
[[[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0070132],
[[[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0063059],
[[[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.010351],
[[[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0074766],
[[[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0089996],
[[[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.008],
[[[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.071652],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.061032],
[[[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0060868],
[[[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.050186],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.057421],
[[[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.022834],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.062971],
[[[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.004931],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.057313],
[[[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.078582],
[[[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.017189],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.068885],
[[[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.015426],
[[[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.014807],
[[[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.012543],
[[[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.018204],
[[[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.016315],
[[[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.012942],
[[[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.014452],
[[[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.071859],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.063442],
[[[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.004151],
[[[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.045932],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.062942],
[[[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0081885],
[[[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.021499],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.05591],
