txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.0000E+01*GeV]],0.10483],
[[[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,4.6000E+02*GeV]],0.083919],
[[[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,3.1000E+02*GeV]],0.093593],
[[[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,1.0000E+01*GeV]],0.10804],
[[[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,5.6000E+02*GeV]],0.075522],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.6000E+02*GeV]],0.043023],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.6000E+02*GeV]],0.081695],
[[[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,7.1000E+02*GeV]],0.030469],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.6000E+02*GeV]],0.096545],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.1000E+02*GeV]],0.077698],
[[[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,5.6000E+02*GeV]],0.1094],
[[[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,6.1000E+02*GeV]],0.099808],
[[[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,7.1000E+02*GeV]],0.086453],
[[[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,7.8000E+02*GeV,6.1000E+02*GeV]],0.057291],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.0000E+01*GeV]],0.11527],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.6000E+02*GeV]],0.10701],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.0000E+01*GeV]],0.11237],
[[[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,8.6000E+02*GeV]],0.059813],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.6000E+02*GeV]],0.11018],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.1000E+02*GeV]],0.039547],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0100E+03*GeV]],0.020077],
[[[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,1.1000E+02*GeV]],0.1046],
[[[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,9.6000E+02*GeV]],0.030211],
[[[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,2.1000E+02*GeV]],0.10952],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.1000E+02*GeV]],0.10264],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.1000E+02*GeV]],0.094042],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.6000E+02*GeV]],0.084815],
[[[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV],[2.1500E+03*GeV,1.0800E+03*GeV,1.0600E+03*GeV]],0.023247],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.6000E+02*GeV]],0.061283],
[[[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,3.6000E+02*GeV]],0.10849],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.1000E+02*GeV]],0.046637],
[[[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,4.6000E+02*GeV]],0.10406],
[[[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,5.1000E+02*GeV]],0.091379],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.0000E+01*GeV]],0.13018],
[[[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,7.6000E+02*GeV]],0.031485],
[[[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,6.1000E+02*GeV]],0.072766],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.1000E+02*GeV]],0.0016297],
[[[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,9.6000E+02*GeV]],0.01181],
[[[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,2.6000E+02*GeV]],0.06474],
[[[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,5.6000E+02*GeV]],0.0006029],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0100E+03*GeV]],0.011928],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.1000E+02*GeV]],0.060768],
[[[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.3000E+02*GeV,8.1000E+02*GeV]],0.02925],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.11989],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.0000E+01*GeV]],0.12524],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.1000E+02*GeV]],0.11601],
[[[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,1.6000E+02*GeV]],0.11279],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.1000E+02*GeV]],0.11234],
[[[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,2.6000E+02*GeV]],0.11079],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.1000E+02*GeV]],0.12345],
[[[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,3.6000E+02*GeV]],0.10491],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.1000E+02*GeV]],0.10841],
[[[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,4.6000E+02*GeV]],0.10069],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.1000E+02*GeV]],0.096536],
[[[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.092943],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.1000E+02*GeV]],0.08795],
[[[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,6.6000E+02*GeV]],0.075214],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.1000E+02*GeV]],0.057473],
[[[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,7.6000E+02*GeV]],0.043371],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.1000E+02*GeV]],0.028762],
[[[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,8.8000E+02*GeV,8.6000E+02*GeV]],0.023662],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.0000E+01*GeV]],0.12196],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.0000E+01*GeV]],0.12913],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.1000E+02*GeV]],0.11309],
[[[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,1.6000E+02*GeV]],0.12368],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.1000E+02*GeV]],0.12297],
[[[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,2.6000E+02*GeV]],0.11671],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.1000E+02*GeV]],0.11294],
[[[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.11733],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.1000E+02*GeV]],0.11333],
[[[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,4.6000E+02*GeV]],0.10638],
[[[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,6.0000E+01*GeV]],0.12541],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.1000E+02*GeV]],0.10384],
[[[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,5.6000E+02*GeV]],0.099943],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.1000E+02*GeV]],0.090374],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.1000E+02*GeV]],0.12931],
[[[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,6.6000E+02*GeV]],0.08136],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.1000E+02*GeV]],0.06886],
[[[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,7.6000E+02*GeV]],0.056647],
[[[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,1.6000E+02*GeV]],0.12887],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.1000E+02*GeV]],0.034562],
[[[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,8.6000E+02*GeV]],0.028857],
[[[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.1300E+03*GeV,2.1000E+02*GeV]],0.13905],
[[[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.3000E+02*GeV,9.1000E+02*GeV]],0.028809],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.0000E+01*GeV]],0.13007],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.0000E+01*GeV]],0.12272],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.1000E+02*GeV]],0.12134],
[[[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,1.6000E+02*GeV]],0.12831],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.1182],
[[[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,2.6000E+02*GeV]],0.12299],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.1000E+02*GeV]],0.12382],
[[[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,3.6000E+02*GeV]],0.11754],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.1000E+02*GeV]],0.1175],
[[[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.11793],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.10646],
[[[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.10882],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.098725],
[[[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.091808],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.078983],
[[[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.066106],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.052622],
[[[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.037693],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.028713],
[[[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[2.1500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.026572],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.0000E+01*GeV]],0.1251],
[[[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.000435],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.0000E+01*GeV]],0.12828],
[[[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.0004082],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.1000E+02*GeV]],0.13331],
[[[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,1.6000E+02*GeV]],0.13338],
[[[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.0061703],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.1000E+02*GeV]],0.12369],
[[[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0013992],
[[[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0019011],
[[[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.010303],
[[[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.010464],
[[[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.004011],
[[[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.0048279],
[[[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.020854],
[[[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.016407],
[[[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.024995],
[[[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,2.6000E+02*GeV]],0.1292],
[[[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0008669],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.1000E+02*GeV]],0.12062],
[[[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.015902],
[[[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,3.6000E+02*GeV]],0.11897],
[[[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.0055522],
[[[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0007981],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.1000E+02*GeV]],0.12656],
[[[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0008688],
[[[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,4.6000E+02*GeV]],0.11871],
[[[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0029959],
[[[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.011345],
[[[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.028479],
[[[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0048585],
[[[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.019522],
[[[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.0081624],
[[[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.020718],
[[[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.03054],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.1000E+02*GeV]],0.1161],
[[[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.032594],
[[[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.017448],
[[[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.097863],
[[[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.0062451],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.1000E+02*GeV]],0.11105],
[[[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0015779],
[[[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,6.6000E+02*GeV]],0.092965],
[[[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],0.043914],
[[[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0034379],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.1000E+02*GeV]],0.087566],
[[[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.018762],
[[[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0089677],
[[[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.038843],
[[[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.0066198],
[[[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.048946],
[[[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.019926],
[[[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.02931],
[[[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],0.031268],
[[[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,7.6000E+02*GeV]],0.074605],
[[[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.028266],
[[[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],0.015641],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.1000E+02*GeV]],0.064856],
[[[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.5000E+02*GeV,6.0000E+01*GeV]],0.037547],
[[[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],0.0053254],
[[[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV],[2.1500E+03*GeV,1.0300E+03*GeV,8.6000E+02*GeV]],0.050493],
[[[1.8000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.5000E+02*GeV,6.0000E+01*GeV]],0.047722],
